date,ret_BL_LSTM,ret_EW,ret_Sent,ret_MV,ret_SPY,cum_BL_LSTM,cum_EW,cum_Sent,cum_MV,cum_SPY
2025-02-03,-0.007439425189109414,-0.011860263864366005,-0.0032945848360569135,-0.005145350695978195,-0.006729604808231482,1.046623768512309,1.0200256050035166,1.0454888490049212,1.0406459131491796,1.0103610799200349
2025-02-04,0.013189526538240232,0.013157669991576894,0.017712356503420252,0.009225446546758134,0.00670824959480032,1.060428240482655,1.0334467652971115,1.064006920218847,1.0502463363950396,1.0171388342250105
2025-02-05,-0.006670413515144096,-0.00496476623438045,-0.010930845396343867,0.013674945855238383,0.004054462891607269,1.053354745615499,1.0283159436917346,1.0523764250732948,1.0646083981799042,1.0212627858839884
2025-02-06,0.009254628034632744,0.006347186390492922,0.008631082474536462,0.014376517379175986,0.0034757048647742206,1.0631031519746859,1.0348428566546617,1.0614595727923601,1.079913759318354,1.0248123939170983
2025-02-07,-0.0219046464505068,-0.01380889148487059,-0.01812185459138931,-0.0019242057287188958,-0.009153546965176895,1.0398162532902608,1.020552823943224,1.0422239567595788,1.0778357830761514,1.0154317255388827
2025-02-10,0.012354216800545258,0.0032648018365127873,0.002055543420927078,0.0031810835683025946,0.006791174435053504,1.0526623687161394,1.0238847266770923,1.0443662933570286,1.0812644687750235,1.0223276995139046
2025-02-11,-0.0009758271781663019,-0.002660362701699803,0.0048418896719680275,0.006615920690586968,0.0007606031974243255,1.0516351521673133,1.0211608219394004,1.0494229997265854,1.0884180287459886,1.0231052852309703
2025-02-12,-0.007572900730412879,0.00046864127676334873,-0.002499882149908704,0.002550993160111165,-0.003221460863486958,1.0436712235553376,1.0216393800507748,1.0467995659018652,1.091194575692661,1.019809391595372
2025-02-13,0.014204996768946107,0.016493322600378856,0.01741273655365275,0.012077647656623884,0.010557490048300977,1.0584965699137832,1.0384896079272035,1.0650272109673924,1.1043736393026962,1.0305760190983042
2025-02-14,0.0011738298506413598,0.0021374778228313244,-0.003482356694152828,0.008453696340483019,-4.917680849980677e-05,1.0597390647843494,1.0407093564333887,1.061318406329825,1.1137096786957954,1.0305253386587685
2025-02-18,-0.0020278007455329554,-0.002186756227551556,-0.0029062756205696055,-0.0015339822359185882,0.0029358079808696758,1.0575901251187092,1.0384335787671368,1.058233922519847,1.1120012678327054,1.0335507631724914
2025-02-19,0.004429711766936317,0.003364558749096769,-0.0016901624360167798,-0.005675322397117579,0.0023549011657404417,1.0622749445405433,1.0419274495499335,1.0564453352954852,1.1056903021317512,1.0359846730695381
2025-02-20,-0.005444348373600149,-0.0081211206561432,-0.0003703164976266891,-0.016198962061938743,-0.004160214725944633,1.0564915496739178,1.033465831017191,1.0560541161589847,1.0877792668752655,1.0316747543767812
2025-02-21,-0.018729011091983792,-0.017739470836529225,-0.014404068629161345,-0.015349916547189237,-0.017104079244673942,1.0367045077214878,1.015132694047312,1.0408426401937223,1.0710819459069676,1.0140289076231912
2025-02-24,-0.010099197023244437,-0.009738955489995284,-0.005576001649766739,-0.012982886411955418,-0.004550475331733694,1.0262346246431229,1.0052463619235463,1.0350388999148545,1.0571762106653613,1.009414594093387
2025-02-25,-0.013837382358679751,-0.015845797033573562,0.0005686057671594859,-0.012174558369908604,-0.004973145037417193,1.0120342237522197,0.9893174321037675,1.0356274290025804,1.044305557181337,1.004394628914075
2025-02-26,0.0014711085148726086,-0.0025630832362154255,-0.00792961294659848,0.010183160612827381,0.0005046905343533137,1.0135230359161242,0.9867817291782467,1.027415304333709,1.0549398883989827,1.0049015373760433
2025-02-27,-0.01882649795992905,-0.020000196999676322,-0.031425194405073166,-0.020293830222448093,-0.01596186128684496,0.9944419465481082,0.9670459001990005,0.9951285786602748,1.0335311174089254,0.9888614384295096
2025-02-28,0.020168242630110883,0.020105781025342,0.02171928319993695,0.02259934909585566,0.015605548906216127,1.0144980930076501,0.9864891133098563,1.016742058080548,1.0568882479326795,1.0042931639683925
2025-03-03,-0.02474895058300718,-0.022960252706979968,-0.025603428044747696,-0.027561394531016817,-0.017519950294720976,0.9893903298372487,0.9638390739755774,0.990709975956414,1.0277589339562119,0.9866979976543382
2025-03-04,-0.0026112828617621837,-0.011882046112609101,-0.025953051764528588,-0.01900688470813293,-0.01183684954808395,0.9868067518253515,0.9523866936534652,0.9649980286667823,1.0082244383907526,0.9750186019067081
2025-03-05,0.006104675808105952,0.013334981382509103,0.010190493374866856,0.010149678306209223,0.010747794523703114,0.9928308871304954,0.9650867524822835,0.9748318346846707,1.0184575921008772,0.9854979014967896
2025-03-06,-0.026053573094873897,-0.024929247074547925,-0.006937929975442221,-0.031001612642906774,-0.01775113000423656,0.9669640950417926,0.9410278663812796,0.9680685196777966,0.9868837643373382,0.9680042001284178
2025-03-07,0.004097559708853371,0.0012284208115761698,0.008182190324818685,0.0002039484832793828,0.005604844236718254,0.9709262881575437,0.9421838445966155,0.9759894405532659,0.9870850377842478,0.9734297128906266
2025-03-10,-0.030711759160818634,-0.04461507486978604,-0.01973540131727302,-0.03971598033638498,-0.026635492537345318,0.9411074338327416,0.9001482418288347,0.9567278972625264,0.9478819878332688,0.9475019330372981
2025-03-11,-0.0027170405988209993,-0.0013012364190996828,-0.004721076111110354,-0.00537811301267682,-0.008312900806654588,0.9385504067271658,0.8989769361539786,0.9522111120419274,0.9427841713800208,0.9396254434538456
2025-03-12,0.010616257652642598,0.016197659942233166,0.014628714405516633,0.013953784708790929,0.005306522471787645,0.9485142996649738,0.9135382588617112,0.9661407364537482,0.9559395787343135,0.9446115869845968
2025-03-13,-0.013255724586641406,-0.019840441244185613,-0.02164690966721771,-0.021590055580233334,-0.013330410191043529,0.9359410553421239,0.8954132567124499,0.9452267752059147,0.9353007900980949,0.9320195270588795
2025-03-14,0.02444526732996917,0.024367391814665754,0.024166870310239882,0.029847786447510613,0.02065567290718273,0.9588203846450555,0.9172321423748081,0.9680699480960822,0.9632174483451308,0.9512710175529149
2025-03-17,-0.006724464002795208,-0.007070006152182507,-0.005489662024875368,-0.0010171600233034107,0.007711315917698913,0.9523728314833635,0.9107473054852386,0.9627555712645961,0.9622377020629258,0.9586065688926163
2025-03-18,-0.022544031732712307,-0.01675602663922077,-0.009190789366817907,-0.014933472177146105,-0.010808371431663799,0.9309025081490294,0.8954867993729294,0.9539070875973727,0.9478681521113681,0.9482455930391921
2025-03-19,0.018084324744536143,0.015038116141855797,0.023300668771103285,0.012977435385780643,0.010890801160239771,0.9477372514118997,0.9089532338653983,0.9761337606838869,0.9601690498096326,0.9585727472440556
2025-03-20,-0.0003875880765023096,-0.0005202802311671696,-0.002685979408657599,0.0013669655194937394,-0.0028917140169094635,0.9473699197535954,0.9084803234667627,0.9735118855025945,0.9614815677936074,0.9558008289946226
2025-03-21,0.0016789100098375115,0.011125414163163339,0.005538908819922965,0.006846881072939373,0.0003299032828099069,0.9489604685948887,0.9185875433244151,0.9789040790715046,0.9680647177421136,0.9561161508258204
2025-03-24,0.022655421398822522,0.03121065691674624,0.018063325639361093,0.028103670192422867,0.01790849345962031,0.97045956790173,0.9472572639871102,0.9965863422214721,0.9952708892944588,0.9732387506595219
2025-03-25,0.006821489103992028,0.009000548396661357,0.0020548285624510205,0.007558104552302087,0.002403851551660896,0.9770795472700364,0.9557830988357151,0.9986341563024175,1.002793250733609,0.9755782721404314
2025-03-26,-0.014655977064721567,-0.0212597585340475,-0.027860716772557786,-0.018202797899088997,-0.011938272063231614,0.9627594918348382,0.9354633809435442,0.9708114929142737,0.9845396078559348,0.9639315533086414
2025-03-27,-0.004784493380656978,-0.0020572008750962666,0.0023068582796591033,-0.006362967186775691,-0.0026557223426582066,0.9581531754189897,0.9335389448576465,0.9730510174446911,0.9782750146370665,0.9613716187457264
2025-03-28,-0.03293684946100788,-0.02798761874468315,-0.02379136883454117,-0.02632256998079903,-0.020138252254996436,0.9265946285196278,0.907411412785657,0.949900801793839,0.952524302103815,0.9420112745766307
2025-03-31,0.005865651127924525,0.0015871695995056674,-0.002833487937169872,0.006298080231809415,0.006712768433682514,0.9320297093475327,0.9088516285942749,0.9472092693304481,0.958523376581213,0.9483347781247817
2025-04-01,0.010109904642631696,0.002325165590580324,0.015119604017363304,0.004071872171173465,0.002824389123523119,0.941452440833136,0.9109648591280252,0.9615306984043006,0.9624263612437333,0.9510132445575761
2025-04-02,0.010548840304901254,0.009755756975854046,0.004689387075177763,0.0026940324484261667,0.006328387411288716,0.9513836722861442,0.9198520109072212,0.9660396880337845,0.9650191690901446,0.9570316248024031
2025-04-03,-0.005711153348825777,-0.052953234162183255,-0.049768459334008634,-0.07142447527156806,-0.04928070817761465,0.945950174240149,0.871142871979096,0.9179613811048367,0.8960931813108765,0.9098684285837675
2025-04-04,-0.05708579339782327,-0.06056955725389497,-0.05684154168266173,-0.0683925242666519,-0.05854301689268204,0.891949858028841,0.8183781339184356,0.8657830409976924,0.834807106662891,0.8566019857990699
2025-04-07,-0.002013276487605026,0.0023161437089423975,0.0021122453179977514,0.012738553097930268,-0.0017811920142971616,0.8901541163515488,0.8202736152848469,0.8676117871724417,0.8454413413176458,0.8550762131825335
2025-04-08,-0.01584342641609407,-0.017896096868640732,-0.011682793849506701,-0.010742229348488447,-0.015662758816759714,0.8760510251101499,0.8055939192069191,0.857475657521504,0.836359416528518,0.8416833606855072
2025-04-09,0.0881243032442959,0.11982947236327285,0.13584174413687639,0.12556173002661955,0.10501934425982218,0.9532524113044331,0.9021278134845454,0.97395664639414,0.9413741517918929,0.9300763952991026
2025-04-10,-0.03611553236462693,-0.0423357499158007,-0.04369008740745935,-0.04547885442385535,-0.04381896224348292,0.9188251929923091,0.8639355559807756,0.9314043953821041,0.898561533784169,0.8893214128499365
2025-04-11,0.026172085267529423,0.02210706603723335,0.0282332874525335,0.025208607113349456,0.017842787256365567,0.9428727642892579,0.8830346363687566,0.9577010034114802,0.9212130184565028,0.9051893856219484
2025-04-14,0.0030311402191216686,0.0010153013150655205,0.0036377757270709427,-0.004113951881687427,0.009701347627829371,0.9457307438466095,0.8839311825963102,0.961184904875482,0.9174231924257887,0.9139709425208882
2025-04-15,-0.011098589456103591,-0.004647800802739921,-0.004978220978795233,-0.004169520420265213,-0.0028008927240665837,0.9352344665846406,0.8798228465362722,0.9563999140175297,0.9135979776909445,0.9114110079579731
2025-04-16,-0.020252792488022135,-0.030542357812075416,-0.03240204804589806,-0.03301343784169565,-0.022227898329724827,0.9162933570052558,0.8529509823461227,0.9254105980524409,0.8834369676421457,0.8911522567364913
2025-04-17,-0.004684920922690601,-0.002331016389396501,0.0022237729010036508,-0.0019085017104158752,0.0014266717908673066,0.9120005950856995,0.850962739626922,0.9274685010626915,0.8817509266783561,0.892423638522545
2025-04-21,-0.028311012960580334,-0.027795577985452874,-0.030649807871526588,-0.027290572959819525,-0.023802682617838022,0.8861809344181713,0.8273097384349073,0.8990417696982272,0.8576874386814519,0.8711815618941366
2025-04-22,0.03057434252428171,0.028435730547445505,0.021375345756369204,0.029901801957822726,0.026017800640849797,0.9132753338455605,0.8508348952363198,0.9182590983749449,0.883333838614617,0.8938477900934825
2025-04-23,0.032688156955856945,0.026207102620560276,0.020310078606507107,0.028042404372198966,0.015495409403611937,0.9431286213022169,0.8731328126489318,0.9369090128440803,0.9081046433126948,0.9076983275454947
2025-04-24,0.021648670201806986,0.02237686885542435,0.032851173358443904,0.020326907712044553,0.021048964021112893,0.9635461017826735,0.8926707910909448,0.9676875732461099,0.926563602590191,0.9268044369840241
2025-04-25,0.011258506337425254,0.020530027564526643,0.02235819054669121,0.013473493316977062,0.00722522891344668,0.9743941916759952,0.9109973470380897,0.9893233163984116,0.9390476510974441,0.9335008111992318
2025-04-28,-0.0016783977209267546,-0.0014966769095816957,0.004981318800893142,-0.0014516043053354672,0.00038137286203787646,0.972758770685402,0.9096338783440876,0.994251451234549,0.937684525484196,0.9338568230753135
2025-04-29,0.004889075128754427,0.006197229234445612,0.006394751269718928,0.006662965020645591,0.006299335442844001,0.9775146613974377,0.9152710880076038,1.000609441964751,0.9439322846778978,0.9397395004594535
2025-04-30,-0.00043874222796833745,-0.004544456966821086,-0.010038109059459158,-0.0001728106606145299,0.00039700236086281926,0.9770857844370244,0.9111116779351778,0.9905652152603844,0.9437691631162073,0.940112579259732
2025-05-01,0.02378646829263631,0.0176975100539192,0.041012948427192684,0.0168986828762247,0.007086862410970118,1.0003272044677214,0.9272360860156788,1.0311912153476295,0.9597176189120681,0.946775027759768
2025-05-02,-0.003540187961564258,0.014328137334158511,0.01509738926191865,0.019243052494560226,0.014844172407353584,0.9967858581408395,0.9405216519972991,1.0467595105292036,0.9781855154327472,0.9608291195028109
2025-05-05,-0.016827575112736207,-0.007777610682589909,-0.01200474234622561,-0.0038511206089406327,-0.005734321055260616,0.9800123692416612,0.9332066407495179,1.0341934323068394,0.974418405034897,0.9553194168523385
2025-05-06,-0.004632375553752907,-0.008078508156173194,-0.007682664349890377,-0.00973808328035916,-0.008358384485032677,0.9754725839000107,0.9256677232908279,1.0262480712935649,0.9649294374567524,0.9473344898602694
2025-05-07,-0.00957901155406236,0.0011512834127736732,0.016830425513519005,0.009496190421613421,0.0042054650283336326,0.9661285207481614,0.9267334291863926,1.0435202630158638,0.974092591138262,0.951318471927511
2025-05-08,0.015226406046223863,0.010024276564142088,0.009438767903779144,0.007195200956711415,0.006967831538101654,0.9808391858979105,0.9360232613817927,1.053369808581361,0.9811013830819454,0.9579470987789861
2025-05-09,-0.00393161598834066,0.002637763472529764,0.0018629024969919622,-0.002495622427642703,-0.0012740716213365255,0.9769829028726432,0.9384922693501039,1.0553321338280233,0.9786529244665348,0.9567266055656901
2025-05-12,0.04334105569531447,0.044275888802023204,0.06042357205874823,0.04738929471526655,0.03304738200401469,1.0193263732794164,0.9800448487094074,1.1190990710622934,1.025030596328037,0.9883439151732237
2025-05-13,0.014153621296449419,0.013818565164734486,0.012893418872076937,0.021530583815181508,0.006603824443858652,1.0337535327442966,0.9935876623156608,1.1335280841448516,1.0471001034954035,0.9948707648791836
2025-05-14,0.0032995750759317525,0.012129071329182485,0.016418874027245463,0.011254914019994988,0.001278041226610016,1.037164480135596,1.005638957943683,1.152139338964771,1.058885125130572,0.9961422507318483
2025-05-15,0.006046330346173972,-0.003024719119032916,-0.00850512770480476,-0.0027544802417444436,0.004884373015077159,1.0434355192058136,1.0025971825607465,1.1423402467531463,1.0559684469751227,1.0010077810605011
2025-05-16,0.007545975261459243,0.0056422495268096395,0.005878087156809423,0.0006228771569410041,0.006334083036816818,1.0513092578206686,1.0082540860396305,1.1490550222862923,1.0566261855991939,1.007348247466238
2025-05-19,0.0008141830932198336,-0.0012619695345260642,0.0004094418777010311,-0.002785381882255511,0.0010938196195577898,1.0521652160441317,1.006981700099987,1.149525493532199,1.053683078165509,1.0084501047430439
2025-05-20,-0.005631913290154152,-0.0037339794335714887,-0.0042442727149647475,-0.003760703838021661,-0.0033621834492569835,1.046239512780455,1.0032216511418308,1.144646593844844,1.0497204881693936,1.0050595104914752
2025-05-21,-0.01136960069575816,-0.011414445951439823,-0.0019243970149700877,-0.015697698067424312,-0.016850751844510237,1.0343441872880166,0.9917704318275582,1.1424438393564533,1.0332422928909213,0.9881235020912185
2025-05-22,0.0015538508563206006,0.004762209624305969,0.001431593862833063,0.0009530169999452851,0.00039462434647918876,1.0359514038891644,0.9964934505231096,1.1440793549455075,1.0342269903611088,0.988513439682472
2025-05-23,-0.016241530345535223,-0.010654550151642083,-0.008801334115539912,-0.011605489625620365,-0.006825771490515775,1.0191259677263986,0.9858762610787283,1.1340099302879407,1.0222242797539363,0.9817660728278956
2025-05-27,0.022630108484725478,0.02702447272407109,0.02337011883028194,0.02271394886877419,0.020790615576653737,1.042188898935648,1.0125190472055596,1.1605118771134897,1.0454430297766868,1.0021775938342614
2025-05-28,-0.0017861050205975827,-0.00461887301340097,-0.004035838595531975,-0.002090358691404397,-0.005785472819492488,1.040327440110848,1.0078423503028675,1.1558282384892618,1.043257678853025,0.9963795226048289
2025-05-29,0.0027887331556744333,0.005979481704091828,0.009343263928814089,0.008279036354951867,0.003947489357079892,1.043228635735843,1.0138687251971126,1.166627446777843,1.0518948471038319,1.0003127201659239
2025-05-30,-0.0014000802976266542,-0.003775791027429631,-0.003315443835315031,-0.0029925055770475602,-0.0011185744002305542,1.0417680318770293,1.0100405687615217,1.1627595590013142,1.048747045907406,0.9991937959649213
2025-06-02,0.0009371024545738963,0.004595339003166965,9.289050787439121e-05,0.01324439838170785,0.005632983987994278,1.042744275256798,1.0146820475819325,1.1628675683272856,1.062637069585043,1.0048222386184948
2025-06-03,-0.0012738568411592714,0.0016319255533370324,0.0044103319440353395,0.00641650894844953,0.005702616355661272,1.0414159683281823,1.0163379331438938,1.1679962003105622,1.0694554898509896,1.010552354350973
2025-06-04,0.005468240075687648,0.0009854188653600107,0.0035749493050110013,0.007226507058601305,-0.00026846867813934416,1.0471106808616555,1.0173394517167946,1.172171727515118,1.0771839174972577,1.0102810526962096
2025-06-05,-0.005353928939026613,-0.016845111730446408,-0.0018320677941863093,-0.00787889958055595,-0.004832806844400794,1.0415045246850263,1.0002022549848342,1.1700242294438818,1.0686968935815069,1.0053985595099708
2025-06-06,0.02209867173866255,0.018281418870685198,0.016998866937242924,0.014831411476581112,0.010269010608102258,1.0645203912903725,1.0184873713636158,1.1899133156335486,1.084547176953958,1.0157230079829493
2025-06-09,0.008515417570642957,0.0066198356066954015,0.011600441173226693,-0.0018960690965479083,0.0009013027856885625,1.0735852269346742,1.025229590329538,1.2037168350527947,1.0824908005679874,1.0166384819595324
2025-06-10,0.009594132825661404,0.012327864815714427,0.006626371825573315,0.009097232477459494,0.005669706144252773,1.0838853462015534,1.0378684821241908,1.2116931103745567,1.0923384710354656,1.0224025234071823
2025-06-11,-0.012612111479729071,-0.006358693915647018,-0.012438696513293265,-0.006335152826382318,-0.002852053249320252,1.0702152633840147,1.031268994121666,1.1966212275073593,1.085418339883319,1.0194865769681856
2025-06-12,0.000706492581871106,0.00021020304403506244,0.008563043482516908,0.0020264082432706757,0.003974284235328973,1.0709713625286008,1.0314857700034492,1.2068679471106074,1.0876178405546557,1.0235383063991597
2025-06-13,-0.013545976114785006,-0.010917776682594818,-0.010498096013577093,-0.020535593652586885,-0.011180107804297013,1.0564640100321696,1.0202242387152771,1.1941981315261316,1.0652829625317213,1.0120950377917894
2025-06-16,0.011567164375968064,0.012549865516478888,0.0,0.01892021987707041,0.009514208796833623,1.068684302893506,1.033027915707806,1.1941981315261316,1.0854383504141183,1.0217243213035798
2025-06-17,-0.002366489511882069,-0.009136699199887887,0.0,-0.00408915244258896,-0.008545135131611592,1.0661552726991954,1.0235894503768965,1.1941981315261316,1.0809998275322426,1.0129935489107866
2025-06-18,-0.01198213338637116,-0.0034033803356517075,0.0,-0.0014005429476734738,-0.00015060476132944256,1.0533804580111308,1.0201057861697034,1.1941981315261316,1.079485840847356,1.0128409872591246
2025-06-20,-0.010578502071407075,-0.007319552079061776,0.0,-0.0038464854818443884,-0.002348596298099359,1.0422372706540803,1.012639068741682,1.1941981315261316,1.07533361423268,1.0104622326658845
2025-06-23,0.004914025850288302,0.015164327365577211,0.0,0.012156489644409563,0.009877480029380825,1.0473588515442083,1.027995059083254,1.1941981315261316,1.088405896178385,1.0204430531894855
2025-06-24,0.014096559529557448,0.009400674920350238,0.0,0.015558484142934856,0.011047279574515567,1.0621230079438102,1.0376589064534218,1.1941981315261316,1.105339842055153,1.031716172887942
2025-06-25,0.010578538159615822,0.0023358276971137916,0.0,0.007289721242379357,0.0005603188542100401,1.0733587167135497,1.0400826988672724,1.1941981315261316,1.1133974613818305,1.0322942629118046
2025-06-26,0.011296288539644025,0.0089432035992957,0.0,0.01175535911368632,0.007823840449262098,1.0854836864840878,1.0493843702033476,1.1941981315261316,1.1264858483766407,1.040370768521515
2025-06-27,0.015493827274856669,0.008038345875228359,0.0,0.005723602871862738,0.004968310006379761,1.1023019832321468,1.0578196847271009,1.1941981315261316,1.132933406013522,1.0455396530211056
2025-06-30,-0.0002458698500475455,0.001252163129242889,0.0,0.009722045829323595,0.004781209119572027,1.1020309604088223,1.0591442475337034,1.1941981315261316,1.1439478365083573,1.0505385967450043
2025-07-01,-0.001811461263472584,-0.008014561117357955,0.0,-0.009249409304532271,-0.0003236298209773336,1.1000346740128943,1.0506556712297463,1.1941981315261316,1.1333669947454574,1.0501986111270099
2025-07-02,0.007826581188292242,0.010099676553787906,0.008773118586196197,0.006479222844697206,0.004533275199175568,1.108644184698993,1.0612669536785697,1.2046749733494242,1.140710332069238,1.0549594504450406
2025-07-03,0.011707309723723407,0.009639597023359127,0.014150301314532496,0.012361160686852547,0.007881351217300603,1.121623425542669,1.0714971394462391,1.221721487208395,1.1548108357810989,1.0632739563940083
2025-07-07,-0.009589159381279936,-0.01343550955016435,-0.008625177039281612,-0.008362197250379151,-0.007451911689688506,1.1108679997493631,1.0571010293962353,1.2111839230885282,1.1451540797854223,1.0553505327690145
2025-07-08,-0.008282983551506317,-0.004053046729708355,0.002762213118325428,-0.007094520907851871,-0.0005477706277796646,1.1016666983795445,1.0528165495260695,1.214529471209588,1.1370297602236727,1.054772442745152
2025-07-09,0.010696812768933191,0.008857917101388037,0.014766337745810773,0.010022065584986731,0.005996615280215112,1.1134510207858792,1.0621423112447408,1.2324636235837096,1.1484251470527163,1.0610975072924673
2025-07-10,0.003490262990341624,0.007513055996009366,0.021306917425428035,0.004370884509459976,0.0028203284907413195,1.1173372576752865,1.0701222459048532,1.2587236242412516,1.153444780738243,1.0640901508237388
2025-07-11,0.0001068955312149818,-0.00039281130340825844,0.009839249105233386,-0.007745238190753915,-0.003515471310904239,1.1174566960349919,1.069701889790633,1.2711085195348035,1.1445110761715436,1.0603493724263022
2025-07-14,0.002227618504592265,0.0021658305606606977,-0.0017352275299680373,0.0016960315620811412,0.0019082079637526839,1.11994596324916,1.0720186828343379,1.2689028570381298,1.1464522030798818,1.0623727395431262
2025-07-15,0.0032588816892295297,-0.0008143285221615447,0.004699874113588498,0.000416951253663565,-0.004273266498076467,1.1235957346417194,1.0711457074446158,1.2748665407285817,1.1469302177632215,1.0578329377067668
2025-07-16,0.007307478070009845,0.009211502760658153,0.012021577012506297,-0.0008237933536635017,0.00334324975208955,1.1318063858321703,1.081012569085809,1.290192447028618,1.1459853842727123,1.061369537413507
2025-07-17,0.004005914227274325,0.002122970904233846,0.004634957154949463,0.005086282848723693,0.006119653171936301,1.1363403051356953,1.0833075273170893,1.2961724337422351,1.1518141900776266,1.067864750869736
2025-07-18,0.007060925224832004,0.006012177568489619,0.003593772629144239,0.0021913552481702217,-0.0007323592062571382,1.144363919060221,1.0898205645326011,1.3008305827572693,1.1543382241479703,1.0670826902883992
2025-07-21,0.010879365768356481,0.0058690815327949826,0.0029572180967621696,0.003464743086842458,0.0018961671248525214,1.1568138727077872,1.0962168102819598,1.3046774224974207,1.158337709529965,1.0691060574052231
2025-07-22,-0.0027979804336896105,-0.00016969855546007407,-0.002915101223940135,-0.005488651709991646,0.00014308956258002326,1.15357713012653,1.0960307838727839,1.3008741557462513,1.1519799972798055,1.0692590353233289
2025-07-23,0.0029061615421949747,0.006907893933471011,0.004681658376571892,0.013618872873128754,0.008507549960310445,1.1569296116180594,1.1036020482755962,1.3069644041343667,1.1676686664151463,1.0783558099868555
2025-07-24,0.007309320129193098,-0.002909158496731078,0.0046036002173057535,0.002758293655389748,0.000331011779483692,1.165385980516319,1.1003914949998452,1.3129811457492506,1.1708894394893168,1.0787127584624359
2025-07-25,0.0031153788811598567,0.004707415141022764,0.0026316124407868816,0.002356516429021967,0.0042243578976959295,1.1690165993884192,1.1055714945844601,1.316436403266923,1.1736486596900417,1.083269627222992
2025-07-28,0.004282457631173973,0.003910187864151349,0.0006424253868692218,0.00424834067211842,-0.000251119494356411,1.174022863445439,1.109894486825536,1.3172821154325804,1.17863471902578,1.082997597101952
2025-07-29,-0.0005616300872937425,-0.005364824066025343,-0.008685700047876964,-0.012022428938986083,-0.002637609180098366,1.1733634968821574,1.1039400981718657,1.3058405980995003,1.1644646668712708,1.0801410726978116
2025-07-30,-0.0003018406965988968,0.00016714026738018372,0.0026657828286204186,0.003074159631172062,-0.0012593305691198653,1.1730093280268947,1.1041246110150458,1.3093216855428293,1.1680444171420927,1.0787808180260012
2025-07-31,-0.005049712140606682,0.005494291604672819,0.02046873180342132,0.019877009543660597,-0.0037512107798256533,1.1670859685821124,1.1101909935958583,1.336121839968609,1.1912616471690456,1.074734083792353
2025-08-01,-0.032033463774693814,-0.023683936153869312,-0.02197158023956844,-0.025096160164580533,-0.016390431365516545,1.1297001624855838,1.0838973009849333,1.306765131751899,1.1613655540737693,1.057118728555773
2025-08-04,0.009273978856592863,0.018413087621850833,0.02419107357630057,0.021544856376999013,0.015199795788522152,1.1401769779067645,1.1038551969610566,1.3383771832010534,1.1863870081374825,1.073186717354043
2025-08-05,-0.0017779971070924889,-0.006223150066553662,-0.011027921615683785,-0.010852157263949483,-0.005069964619629497,1.138149746538473,1.0969857404186227,1.3236176645324924,1.173512149749268,1.0677456986668017
2025-08-06,0.020377967318412148,0.015274879749396831,0.017818354454624038,0.011920515138321599,0.0076596842911853535,1.161342924876893,1.1137420656903203,1.347202353241534,1.1875010190953585,1.0759242936218605
2025-08-07,0.0028046147152239686,-5.381256326146902e-05,-0.0002553479451170037,-0.005542639483076253,-0.0008376210633260772,1.164600044333424,1.1136821323749535,1.3468583478889768,1.1809191290607275,1.0750230767709785
